-- Merging decision tree log ---
manifest
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a6fbaa6e3cf9f663cb35d30fa054ce18\transformed\viewbinding-8.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\073f7a7455b96c25fbc9906b445cf3f4\transformed\navigation-common-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1d06841e04a48a239136fc19a0f02d7b\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2788a70526ee9f780a0b2b3e11a604ab\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\01afcd81824c2e9201c099f4d72de5dc\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8ea9aaed6606a5a18187068456d6708c\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\35e91e50fd6be57523f60d5999c4ec8e\transformed\navigation-fragment-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6cf2b147f8425bf24ba1842be05569ea\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1d962bbc46567202d68659018b961786\transformed\navigation-ui-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d89f620d972cbbd9be3e4365de6fb760\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c3b1e7b08fb6b378699324caa4fe2493\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
